Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kenya,KEN,53.162,53.341,53.86,54.471,55.225,56.107,56.805,57.473,57.973,58.521,58.902,59.095,59.169,59.576,59.689,59.693,60.149,60.093,60.288,60.678,60.372,58.935,
République kirghize,KGZ,64.9,65,64.4,64.5,64.3,64.2,63.5,63.7,64.5,65.2,65.3,65.7,66.1,66.3,66.5,66.7,67,67.2,67.4,67.6,67.8,67.9,
Cambodge,KHM,56.559,57.863,58.973,60.238,61.48,62.213,62.945,63.603,64.299,65.155,65.436,65.957,66.652,66.802,67.446,67.586,67.658,68.213,68.226,68.4,67.999,66.819,
Kiribati,KIR,62.629,62.879,63.057,63.173,63.209,63.187,63.129,63.064,63.059,63.108,63.243,63.413,63.607,63.816,64.044,64.285,64.514,64.735,64.97,65.295,65.348,65.504,
Saint-Kitts-et-Nevis,KNA,67.348,67.673,67.447,67.378,67.755,68.309,68.453,68.365,68.265,68.129,68.376,68.722,68.812,68.128,67.472,67.114,68.036,68.212,68.206,68.294,68.322,68.346,
Corée, République de,KOR,72.3,72.9,73.4,73.8,74.3,74.9,75.4,75.9,76.2,76.7,76.8,77.3,77.6,78.1,78.6,79,79.3,79.7,79.7,80.3,80.5,80.6,
Koweït,KWT,75.213,75.448,75.574,75.497,75.205,75.306,75.215,75.396,75.553,75.87,76.399,76.836,77.15,77.463,77.806,77.916,78.175,78.24,78.232,78.249,75.35,77.192,
Amérique latine et Caraïbes (hors revenu élevé),LAC,67.7329185944112,68.0771186325179,68.3659762670978,68.6920326520858,68.9868857825341,69.4010652454535,69.6229404786275,69.7822597520309,70.0639351791554,70.2863372315291,70.1681372127639,70.6740975077774,70.9031494747119,71.2020032181608,71.4776723292409,71.4741235293239,71.4144012704639,71.6341563650007,71.7491756219769,71.919934875767,69.4976567303079,68.5846960898502,
République démocratique populaire lao,LAO,56.839,57.427,57.833,58.14,58.302,58.94,59.405,60.013,60.715,61.232,61.917,62.969,63.451,63.877,64.346,64.739,65.122,65.512,65.793,66.155,66.519,66.154,
Liban,LBN,72.251,72.558,72.957,73.657,73.919,74.223,73.145,74.719,75.489,75.826,76.136,76.407,76.666,76.782,76.971,77.234,77.492,77.599,77.784,77.251,75.637,72.847,
Libéria,LBR,49.516,50.978,52.083,50.619,54.332,55.267,56.158,56.857,57.386,57.811,58.193,58.368,58.651,58.736,58.002,57.898,59.255,59.391,59.525,59.892,59.528,59.411,
Libye,LBY,68.816,68.912,68.962,69.145,69.46,69.545,69.658,69.819,70.07,70.186,70.182,66.833,69.774,69.983,68.237,68.5,68.501,69.63,70.017,69.496,69.867,69.63,
Sainte-Lucie,LCA,68.446,68.451,68.541,68.704,68.972,69.204,69.442,69.652,69.849,69.844,69.929,70.261,70.208,69.894,69.862,70.107,69.911,69.793,70.023,70.1,70.042,67.838,
Amérique latine et Caraïbes,LCN,68.0333785508277,68.2743362972536,68.6392335154424,68.8939408761976,69.2030756419444,69.6004364821954,69.8102127180467,69.9542347471641,70.1870985922257,70.4090178704184,70.3184891743049,70.802678298998,71.0093449563618,71.3056242407682,71.5418314093147,71.5611072034826,71.462144881309,71.6847487824046,71.7799010129809,71.954286796899,69.6700390348228,68.8027830198442,
Pays les moins avancés: classement de l’ONU,LDC,54.5158883089794,54.9556825900622,55.3520369066155,55.8814156368612,56.370099140954,56.826005280401,57.4143306474198,57.7960117727982,57.9673907947306,58.8364115100981,59.2536965915145,59.8940217167886,60.3417038165948,60.6101501910103,61.0578798364827,61.3888820598596,61.8613538243844,62.2579141408903,62.6216013058015,62.8811540544625,62.3917919499435,61.8941786654246,
Faible revenu,LIC,51.5985047624325,52.1626010657245,52.6455571023685,53.7028217001845,54.1927373268906,54.7394979926808,55.5975937066412,56.2227555910545,56.772210119393,57.3987193575234,57.9083712942732,58.4390694448881,58.5798705143433,58.82412632201,59.1880177557972,59.5277842023921,59.9783370835827,60.3527794102101,60.6241563701524,61.086942542278,60.6139952110069,60.0508558916715,
Liechtenstein,LIE,73.9,76.3,77.1,78.4,78.6,77.4,78.9,79.1,80,79.5,79.5,79.5,79.7,80.7,81,80.9,80.6,81.6,80.7,82.6,80,82.5,
Sri Lanka,LKA,66.216,66.619,67.012,67.287,63.968,68.068,67.462,67.484,66.682,64.245,69.217,69.348,69.981,70.179,70.698,71.027,71.407,71.54,71.983,72.227,72.597,73.11,
Revenu intermédiaire, tranche inférieure,LMC,61.0389448091469,61.3398472657395,61.7142878511104,62.0137809626286,62.3165994793277,62.6259420917585,62.958280498811,63.1884942556409,63.3482389806667,63.7442781511669,64.10104727367,64.5179061592746,64.9054930736536,65.2995822867231,65.7811866386369,66.2143164859609,66.6261922438923,66.9269884983887,67.1691958460107,67.3294520643548,66.6635072291947,65.0364364140651,
Revenu faible et intermédiaire,LMY,63.520192203477,63.8277785252963,64.1446925435891,64.4427650506831,64.6718516891027,65.0326257694149,65.4013788188403,65.6534359875718,65.8508700558584,66.2477657312805,66.545950119502,66.899283715838,67.1979568020011,67.5111434468373,67.869653632974,68.1786965787758,68.448703682455,68.651794255574,68.9587453095863,69.1560708041469,68.3831974492784,67.3449683250112,
Lesotho,LSO,46.07,44.774,43.545,42.525,41.609,41.157,40.689,40.811,41.247,42.069,43.214,44.301,45.36,46.428,47.419,48.48,49.564,50.351,50.992,51.406,51.962,50.374,
de dividende tardif démographique,LTE,68.241273783986,68.6120144869057,68.9147156419805,69.3176939750529,69.6172278524615,70.0024101068828,70.4539850744494,70.7341557076049,70.9461447011511,71.3611518773125,71.6517713070873,71.9879678226329,72.252192405648,72.5685872227548,72.8391525275105,73.060288599458,73.268306016663,73.3339531332358,73.7800365426023,74.0257179095601,73.6711100864107,73.333386469672,
Lituanie,LTU,66.8,66,66.2,66.5,66.4,65.4,65.3,64.9,66.3,67.5,68,68.1,68.4,68.5,69.2,69.2,69.5,70.7,70.9,71.6,70.1,69.9,
Luxembourg,LUX,74.8,74.8,74.6,74.8,76,76.7,76.8,76.7,78.1,78.1,77.9,78.5,79.1,79.8,79.4,80,80.1,79.9,80.1,80.2,79.9,80.7,
Lettonie,LVA,64.9,65.2,65.4,65.9,67.1,65.6,65.5,65.8,67.2,68.3,68.8,68.6,68.9,69.3,69.1,69.7,69.8,69.8,70.1,70.9,70.6,68.6,
Région administrative spéciale de Macao, Chine,MAC,78.262,78.275,78.342,78.594,78.782,79.209,79.267,79.513,79.873,80.353,80.019,80.147,80.297,80.613,80.956,81.144,81.409,81.962,82.349,82.344,82.566,82.823,
Saint-Martin (fr),MAF,73.806,73.975,74.142,74.307,74.471,74.634,74.795,74.945,75.115,75.281,75.447,75.14,76.12,76.041,77.11,76.261,76.411,75.826,77.207,76.875,77.021,77.254,
Maroc,MAR,65.135,65.542,65.932,66.31,66.659,67.077,67.454,67.942,68.413,68.846,69.244,69.601,69.933,70.371,70.788,71.166,71.502,71.783,72.028,72.245,71.757,71.893,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,62.719,63.035,63.289,63.754,64.03,64.229,64.367,64.853,65.265,65.275,64.993,64.805,64.781,64.75,64.695,64.827,65.474,66.077,65.921,66.378,65.692,64.443,
Madagascar,MDG,56.984,57.711,57.946,58.462,58.818,59.3,59.96,60.184,60.641,61.119,61.209,61.642,61.695,61.811,62.25,62.416,62.952,63.038,63.2,63.662,62.891,62.234,
Maldives,MDV,70.16,71.388,72.554,73.183,72.635,73.588,73.985,74.614,75.551,76.099,76.769,77.291,77.947,78.245,78.662,78.941,79.146,79.102,79.21,79.323,78.85,79.082,
Afrique du Nord et Moyen-Orient,MEA,67.3209483017774,67.6854376989284,68.0298487323227,67.8621915267669,68.2642376760147,68.5289522099746,68.6313071100371,68.9928218126369,69.4307856555756,69.8431037400483,70.0811272128099,70.3314145876293,70.1790587361453,70.2163335100926,70.5171079665288,70.8328113995866,70.9661631022304,71.3682796440752,71.6424458764646,71.8622692653563,70.8125761574148,70.640332856669,
Mexique,MEX,70.692,71.098,71.422,71.653,71.781,71.782,71.697,71.54,71.376,71.273,71.295,71.451,71.651,71.814,71.859,71.723,71.398,71.044,70.829,70.931,66.334,66.056,
Îles Marshall,MHL,61.253,61.577,61.619,61.663,61.715,61.765,61.811,61.745,61.664,61.672,61.668,61.687,61.827,61.924,62.106,62.307,62.559,62.77,62.996,63.233,63.426,63.692,
Revenu intermédiaire,MIC,64.4875317996587,64.7867070822287,65.1059323579368,65.3566330555558,65.5781916420388,65.9378199250516,66.279418054479,66.5136350665796,66.6933196468269,67.0830078309985,67.3750207408072,67.7247544226233,68.0517059371998,68.3831481500257,68.7523368515102,69.0703685382013,69.3351963614386,69.534347142371,69.8600311007904,70.0445590851838,69.2547955916784,68.1787413664159,
Macédoine du Nord,MKD,70.8,70.9,70.6,70.9,71.5,71.6,71.7,71.8,72.4,72.3,72.9,73.1,73,73.4,73.5,73.5,73.4,74.1,74.6,74.7,72.2,72.41,
Mali,MLI,50.37,50.954,51.663,52.208,52.74,53.166,53.756,54.15,54.492,55.01,55.453,55.808,56.101,56.281,56.858,57.288,57.777,58.059,58.14,58.523,57.385,57.618,
Malte,MLT,76.3,76.6,76.3,76.4,77.4,77.3,77,77.5,77.1,77.9,79.3,78.6,78.6,79.6,79.9,79.8,80.6,80.2,80.4,81.2,80.3,81.3,
Myanmar,MMR,57.179,57.314,57.733,57.875,58.311,58.619,59.14,59.578,55.207,60.333,60.573,60.989,61.247,61.899,62.095,62.535,62.683,62.842,63.407,63.572,63.785,62.546,
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,66.5380499021347,66.868905515158,67.2253016193739,66.9755958152563,67.3890922503808,67.6214985965652,67.6639589061799,67.997477254781,68.4159612183542,68.8073305609917,69.0089253361731,69.2130967901408,68.9768743351001,68.9725089038475,69.2958846964545,69.6348477604009,69.743159198602,70.2044401192554,70.5138473695015,70.7544342351566,69.7636299624295,69.5314636067275,
Monténégro,MNE,71.058,71.266,70.906,71.161,71.482,71.3,71.4,71.9,72.6,72.9,73.6,73.3,74.2,74.1,74.1,74.4,74.1,73.9,74.5,74,73.2,70.8,
Mongolie,MNG,60.028,59.714,59.49,59.813,60.379,60.376,61.204,61.71,62.182,62.57,63.01,63.546,64.112,64.594,65.074,65.534,65.881,66.328,66.811,67.254,67.502,66.537,
Mariannes,MNP,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,47.793,48.442,48.907,49.341,49.769,50.136,50.551,51.037,51.529,52.18,52.441,53.03,53.63,54.336,54.989,55.748,56.492,57.213,57.721,58.312,58.111,56.204,
Mauritanie,MRT,59.435,59.606,59.648,59.655,59.879,59.892,60.181,60.477,60.634,61.07,61.468,61.656,61.956,62.218,62.588,62.761,63.11,63.284,63.594,63.777,62.781,62.666,
Maurice,MUS,68.2,68.4,68.6,68.8,68.9,69.12,69.12,69.2,69.2,69.38,69.46,69.74,70.4,70.7,70.97,71.08,71.19,71.3,71.27,71.07,70.86,70.29,
Malawi,MWI,42.781,44.186,45.532,47.161,48.769,50.139,51.232,51.967,52.82,53.551,54.331,55.084,56.116,56.868,57.577,58.187,58.86,59.449,59.724,60.402,60.014,59.493,
Malaisie,MYS,70.57,71.158,71.403,71.563,71.695,71.935,72.078,72.144,72.148,71.953,72.091,72.341,72.595,72.735,72.883,72.75,72.927,73.099,73.293,73.465,73.648,72.659,
Amérique du Nord,NAC,74.3506097629134,74.558776347028,74.6736013465481,74.7793428825995,75.2654172971897,75.2787749379014,75.505483230258,75.7760045841996,75.8882689330914,76.2891677799252,76.4996728589648,76.6084611336878,76.7212114264047,76.7350255997627,76.8276457296014,76.6556635932353,76.4849801059369,76.4700936461002,76.567639221345,76.6997179401936,74.7458734949818,74.2375076175192,
Namibie,NAM,49.908,49.377,49.37,49.319,49.285,49.813,50.382,51.133,51.885,52.608,53.275,53.601,54.433,55.356,56.544,57.312,58.113,58.651,58.931,59.426,59.058,55.721,
Nouvelle-Calédonie,NCL,71.7,72.1,71.2,72.1,72.3,72.6,73.1,73.6,73.9,74.2,74.5,73.9,74.2,74.3,74.7,74.5,74.2,75.1,76.367,76.808,77.253,75.361,
Niger,NER,48.881,49.411,50.139,51.173,52.107,53.077,54.026,54.922,55.85,56.742,57.654,58.263,59.013,59.499,60.006,60.069,60.656,61.176,61.611,61.868,60.472,60.407,
Nigéria,NGA,46.095,46.58,46.867,47.377,47.785,48.362,48.901,49.258,49.678,50.182,50.483,50.92,51.094,51.295,51.383,51.477,51.848,52.017,52.331,52.651,52.456,52.285,
Nicaragua,NIC,64.282,64.284,64.256,64.3,64.498,64.985,65.73,66.54,67.492,68.296,68.854,69.263,69.484,69.612,69.77,70.005,70.344,70.686,70.964,71.066,68.648,70.836,
Pays-Bas,NLD,75.5,75.8,76,76.2,76.9,77.2,77.6,78,78.3,78.5,78.8,79.4,79.3,79.5,80,79.9,80,80.2,80.3,80.6,79.7,79.9,
Norvège,NOR,76,76.2,76.5,77,77.5,77.7,78.1,78.2,78.3,78.6,78.9,79.1,79.5,79.8,80.1,80.5,80.7,81,81.1,81.3,81.6,81.7,
Népal,NPL,61.199,61.779,61.362,62.376,62.886,63.525,64.015,64.503,64.664,64.985,65.093,65.559,65.736,66.191,66.357,65.835,67.031,67.174,67.231,67.755,67.345,66.574,
Nauru,NRU,55.893,55.531,55.212,55.065,55.046,55.073,55.246,55.395,55.696,56.014,56.494,57.111,57.48,57.962,58.539,58.972,59.391,59.645,59.883,60.055,59.994,60.261,
Nouvelle-Zélande,NZL,76.1,76.4,76.7,77,77.5,77.9,78,78.2,78.4,78.8,79.1,79.4,79.7,79.6,79.73,79.91,80,80.2,80,80.3,80.5,80.5,
Pays membres de l'OCDE,OED,73.891493525748,74.216311990208,74.4266680740238,74.590189526247,75.0015093697898,75.1379952945349,75.4385282129947,75.6617010075984,75.8478040727195,76.1327411575712,76.3339858689093,76.5717918672029,76.7668035365095,76.9905551907738,77.2520097735128,77.152118193054,77.2500339074477,77.3079536125545,77.3799111614714,77.5812573079031,76.0914865293158,75.8598608091532,
Oman,OMN,71.497,71.913,71.963,72.1,72.267,72.315,72.407,72.389,72.525,72.585,74.639,75.106,75.707,75.913,76.097,76.332,76.544,76.525,76.534,76.543,73.289,70.984,
Autres petits états,OSS,58.5663914888698,58.584940364747,58.6381019727058,58.8923091282155,59.1539452264491,59.5534673915,60.2357413747196,61.015490298285,61.7934723105689,62.4480914659685,63.1591826519368,63.6127561612787,64.1643262584268,64.7112517585059,65.1786413954597,65.8300971852589,66.4250402022846,66.8477031079223,67.0419639840248,67.2437258851788,66.5440588260765,65.3803676863021,
Pakistan,PAK,61.237,61.441,61.749,61.874,61.881,61.171,62.076,61.919,61.922,62.073,62.309,62.539,62.666,62.979,63.129,63.502,63.684,64.02,64.222,64.595,63.945,63.787,
Panama,PAN,71.101,71.559,72.007,72.424,72.749,72.999,73.118,73.179,73.172,73.233,73.325,73.537,73.787,74.067,74.317,74.54,74.692,74.791,74.826,74.789,73.472,73.05,
Pérou,PER,68.03,68.758,69.496,70.16,70.689,71.053,71.243,71.272,71.383,71.398,71.623,72.086,72.513,72.948,73.321,73.577,73.697,73.729,73.8,73.904,70.808,70.121,
Philippines,PHL,67.638,67.865,68.052,68.189,68.344,68.54,68.612,68.794,68.883,68.949,69.064,69.112,69.191,69.16,69.407,69.486,69.571,69.667,69.815,69.986,70.244,67.172,
Palaos,PLW,66.64,,,,,66.3,,,,,,,,,,,,,,,,,
Papouasie-Nouvelle-Guinée,PNG,60.076,60.114,60.003,60.102,59.974,60.112,60.373,60.592,60.832,60.983,61.297,61.51,61.633,61.792,62.085,62.286,62.439,62.774,62.869,62.963,63.395,62.948,
Pologne,POL,69.7,70.2,70.4,70.5,70.7,70.8,70.9,71,71.3,71.5,72.1,72.5,72.6,73,73.7,73.5,73.9,73.9,73.7,74.1,72.5,71.7,
de Pré-dividende démographique,PRE,49.950387097497,50.4278501212622,50.9096623083142,51.4101204412392,51.8713808435468,52.4686621042801,53.0936997968111,53.6003174037741,54.195745849748,54.9039676861702,55.381208936994,55.9219443778052,56.3800594262598,56.7738569828135,57.1545816991548,57.5258622387079,57.9048988007299,58.2729739001418,58.6963199387726,59.0333212067024,58.4902350604871,58.0659037548608,
Porto Rico,PRI,71.87,72.369,72.663,72.825,73.065,73.14,73.365,73.525,73.769,73.82,73.977,74.315,74.495,74.848,74.985,75.66,76.139,75.425,75.475,74.832,73.644,75.865,
Corée, République démocratique de,PRK,56.987,57.052,57.177,65.031,65.056,65.036,64.969,64.907,65.029,65.712,66.5,67.131,67.898,68.694,69.473,69.743,69.854,70.154,70.307,70.625,70.793,70.831,
Portugal,PRT,72.9,73.4,73.7,74,74.5,74.9,75.2,75.2,75.5,75.8,76.1,77.3,77.3,77.6,78,78.1,78.1,78.4,78.3,78.7,78,78,
Paraguay,PRY,67.063,67.106,66.97,67.276,67.46,67.61,67.899,68.334,68.659,68.962,69.202,69.505,69.829,70.179,70.253,70.548,70.826,70.986,70.946,70.961,70.398,67.434,
Cisjordanie et Gaza,PSE,68.321,67.163,68.959,68.788,68.795,70.19,69.694,69.925,70.301,70.481,70.916,71.105,71.279,72.091,69.816,72.366,72.429,72.729,72.464,73.128,72.164,71.094,
Petits états insulaires du Pacifique,PSS,65.0555810411199,65.2196191951295,65.0717385715069,65.4114787159635,65.6190527440323,65.7840146985193,65.9988905426661,66.0192583596489,66.159110268139,66.0956593567392,66.4497524377405,66.5719684117462,66.6918943577056,66.7020435049511,66.7290876951339,66.6296026681684,66.946707244007,67.2381711370442,67.3394473763238,67.4326799482867,67.5219090934546,67.3069486333564,
de Post-dividende démographique,PST,74.3135988080166,74.6427579457694,74.8290931555724,74.9693437293026,75.4190516617001,75.5246257421033,75.872555210102,76.1435669627933,76.3341454981717,76.6975190367216,76.9545822027598,77.2405735452688,77.4242750527134,77.6272738551044,77.8919421839666,77.795093711405,77.9406266820821,78.0184261206865,78.1069998345923,78.3296954554236,77.3164083072034,77.0994677043425,
Polynésie française,PYF,77.051,77.194,77.239,77.251,77.264,77.312,77.414,77.564,77.867,78.241,78.632,79.031,79.374,79.647,79.847,79.99,80.142,80.291,80.474,80.704,79.321,76.975,
Qatar,QAT,74.106,74.391,74.62,74.76,75.078,74.982,75.347,75.839,76.326,76.808,77.388,77.965,78.395,78.623,78.884,79.227,79.584,79.847,80.028,80.064,78.225,78.314,
Roumanie,ROU,67.7,67.6,67.4,67.7,68,68.4,68.7,69.2,69.2,69.7,69.8,70.8,70.9,71.6,71.3,71.4,71.6,71.7,71.7,71.9,70.4,69.4,
Fédération de Russie,RUS,59.03,58.92,58.68,58.53,58.91,58.92,60.43,61.46,61.92,62.87,63.09,64.04,64.56,65.13,65.29,65.92,66.5,67.51,67.75,68.24,66.49,64.21,
Rwanda,RWA,45.902,47.849,50.124,52.672,54.666,56.316,57.491,58.628,59.582,60.349,60.738,61.247,61.946,62.571,62.764,63.219,63.33,63.556,64.013,64.18,64.358,63.798,
Asie du Sud,SAS,61.9758199117483,62.3096989467403,62.70203507909,63.0401203716356,63.2991658347178,63.5840685007108,63.9268974485901,64.1084393622299,64.3450817615518,64.620714239661,65.0780830706232,65.4621494915568,65.9339354087147,66.4203987645985,67.0276933167276,67.5944489238994,68.090015490837,68.4358905811306,68.7059284649452,68.872210235854,68.0443600410197,65.8939763288468,
Arabie saoudite,SAU,71.128,71.774,72.128,72.388,72.728,73.269,73.526,73.829,74.095,74.334,74.519,75.124,75.33,75.487,75.611,75.766,75.861,75.917,75.921,76.07,74.966,75.59,
Soudan,SDN,55.623,55.768,56.223,55.186,53.371,53.911,57.729,58.652,58.629,60.127,60.654,60.819,61.266,60.917,61.461,62.081,62.23,62.957,63.208,63.432,63.106,62.741,
Sénégal,SEN,55.758,56.36,57.165,57.857,58.86,59.694,60.451,61.14,61.755,62.236,62.805,63.255,63.357,63.803,64.367,64.549,65.073,65.295,65.78,65.947,65.587,64.752,
Singapour,SGP,76,76.3,76.6,76.6,77.1,77.6,77.8,78.1,78.4,78.9,79.2,79.5,79.8,80.1,80.3,80.5,80.7,80.9,81.2,81.4,83.1,81.1,
Îles Salomon,SLB,65.183,65.354,65.56,65.724,65.927,66.1,66.296,66.286,66.696,66.799,67.101,67.301,67.514,67.668,67.741,68.131,68.367,68.582,68.786,69.032,68.791,68.931,
Sierra Leone,SLE,44.097,44.695,45.557,46.181,46.881,47.587,48.739,49.656,50.765,51.852,52.863,53.766,54.55,55.338,55.422,56.151,57.235,57.491,58.419,58.941,58.404,58.758,
El Salvador,SLV,65.35,65.159,65.628,65.468,65.574,65.642,65.965,66.332,66.705,66.957,67.245,67.289,67.26,67.146,66.993,66.834,66.762,66.908,67.352,68.009,66.432,66.078,
Saint-Marin,SMR,,,,,,,,,,,,,,,,,,,,,,,
Somalie,SOM,49.272,49.339,49.334,49.147,49.034,49.176,49.022,48.88,49.456,50.298,48.669,49.625,51.248,51.97,52.267,52.855,52.887,53.577,54.283,55.122,53.967,53.246,
Serbie,SRB,68.9,69.6,69.7,69.9,70,70.2,70.8,70.9,71.3,71.4,71.8,72,72.3,72.6,72.8,72.8,73.2,73.1,73.5,73.4,71.6,69.96,
Afrique subsaharienne (hors revenu élevé),SSA,49.764445145598,50.1214502870151,50.4872153713331,51.0114648275875,51.508948712043,52.1137822035567,52.8674342258181,53.4613796369034,54.0415732612767,54.7277724432705,55.3247481997921,55.9663661703243,56.4932649636413,56.9408972272897,57.3663660858123,57.7652946896961,58.2611809072667,58.6567748681824,59.0100954423378,59.3634484906911,58.9016320417237,58.2631771807149,
Soudan du Sud,SSD,44.538,45.434,46.111,49.181,49.925,50.602,51.135,51.802,52.483,52.724,53.733,53.54,54.556,54.366,52.889,53.927,53.829,53.455,54.487,54.471,53.906,53.429,
Afrique subsaharienne,SSF,49.766670945712,50.1235209341709,50.4891562593007,51.0132291994733,51.5109355542251,52.1154743063352,52.8692015599092,53.4630476946443,54.0430450134487,54.7292151219072,55.3262066424181,55.9675473932124,56.4945358891565,56.9421753983712,57.3674437235898,57.7664948680143,58.2621843157431,58.6578798194708,59.0109821350343,59.3644173928913,58.9028798104409,58.2643357525098,
Petits états,SST,60.8846917584048,60.8854527281031,60.9129436003724,61.0636515182288,61.3069610898762,61.634370310865,62.1743207517745,62.7942282121307,63.3825873586502,63.9475958591516,64.5234854106141,64.9407486985653,65.443219291279,65.8696947365593,66.1910115573438,66.6208358803762,67.0541288150579,67.3854885700693,67.522612127826,67.6828450228564,67.142638198189,65.9760422434439,
Sao Tomé-et-Principe,STP,59.931,60.362,60.838,61.34,61.62,61.463,62.051,62.557,62.79,62.645,62.86,62.699,63.146,63.864,64.119,64.649,64.93,65.532,65.653,65.831,65.16,65.161,
Suriname,SUR,62.548,62.582,62.589,62.649,63.428,63.981,64.509,65.115,65.685,66.305,66.539,66.543,66.473,66.45,66.6,67.571,68.46,69.231,69.285,68.944,69.264,67.207,
République slovaque,SVK,69.1,69.5,69.8,69.8,70.3,70.1,70.4,70.5,70.9,71.3,71.6,72.3,72.5,72.9,73.3,73.1,73.8,73.8,73.9,74.3,73.5,71.3,
Slovénie,SVN,71.9,72.1,72.3,73.2,73.5,74.1,74.55,75,75.4,75.8,76.3,76.8,77.1,77.2,78.2,77.8,78.2,78.2,78.5,78.7,77.8,77.9,
Suède,SWE,77.4,77.6,77.7,77.9,78.4,78.4,78.7,78.9,79.1,79.4,79.5,79.9,79.9,80.2,80.4,80.4,80.6,80.8,80.9,81.5,80.6,81.4,
Eswatini,SWZ,45.1,43.747,42.298,41.65,41.054,40.825,41.531,42.083,42.602,43.549,44.923,46.242,47.703,49.075,50.315,52.062,53.469,54.47,55.882,56.975,56.026,53.366,
Sint Maarten (Dutch part),SXM,72.372,72.372,72.715,71.992,72.086,73.422,73.806,73.103,73.453,72.971,72.476,72.385,72.293,72.319,73.846,74.044,74.044,72.336,72.486,72.541,71.789,71.538,
Seychelles,SYC,67.9,67.4,66.6,66.2,69.1,67.4,68.9,68.9,67.7,68.4,69.1,67.7,69.3,69.9,68.4,70.1,68.7,70.3,68.5,69.9,72.7,71.3,
République arabe syrienne,SYR,68.652,69.536,69.77,70.123,70.406,70.633,70.993,71.214,71.113,71.329,71.352,70.546,62.428,58.832,58.228,60.566,61.574,62.957,65.625,68.224,68.888,69.058,
Îles Turques-et-Caïques,TCA,72.028,72.551,73.279,72.828,73.728,74.199,73.945,73.276,74.26,74.911,73.743,73.767,75.045,74.957,74.768,74.5,74.355,74.026,73.912,72.6,72.198,71.809,
Tchad,TCD,46.325,46.888,47.012,47.307,47.158,47.33,47.083,47.521,47.788,48.045,48.388,48.76,49.255,49.431,49.808,50.09,50.867,50.898,51.372,51.664,51.218,50.845,
Asie de l’Est et Pacifique (BIRD et IDA),TEA,68.4538807596409,68.8260478692887,69.1965344926596,69.4940310773283,69.6282599914953,70.1202535044266,70.4745294100502,70.6995051432658,70.7088975137079,71.1736479760334,71.4094878635157,71.6618144120649,71.8704371816544,72.0903355129033,72.3456757743255,72.5530107209891,72.7149314812254,72.6585373408103,73.1430911282111,73.3626197875685,73.2293684843614,72.8488359782741,
Europe et Asie centrale (BIRD et IDA),TEC,63.6867989670744,63.8832343270459,63.9912218267319,64.1069954999564,64.4242043928827,64.5021184709037,65.2018370241491,65.7279458556854,66.0894945622408,66.7373562629621,67.1367091268189,67.6479842534935,68.0888944333509,68.558021535189,68.7802878058658,69.065421985719,69.4091157951373,69.9406579096597,70.1089016408694,70.4424719387281,68.7743864740009,67.9751371602911,
Togo,TGO,53.671,53.988,54.471,54.864,54.999,55.421,55.856,56.111,56.526,56.699,57.225,57.844,58.028,58.544,58.708,59.173,59.325,59.814,59.829,60.35,60.486,60.849,
Thaïlande,THA,68.434,68.798,69.13,69.371,69.33,70.039,70.952,71.162,71.45,71.817,72.092,72.352,72.68,72.958,73.27,73.544,73.688,74.071,74.315,74.638,74.954,74.518,
Tadjikistan,TJK,60.697,61.823,62.566,63.318,63.685,64.202,64.676,64.926,65.455,65.776,65.365,65.728,66.247,66.662,66.751,66.996,67.254,67.682,68.272,68.862,65.999,69.568,
Turkménistan,TKM,61.326,61.571,61.847,62.178,62.418,62.56,62.908,63.368,64.01,64.586,64.937,65.226,65.496,65.484,65.219,65.396,65.538,65.593,65.408,65.552,65.392,65.865,
Amérique latine et Caraïbes (BIRD et IDA),TLA,67.8683140369463,68.109485678973,68.4809307330902,68.7403974903685,69.0555971896534,69.4627665097955,69.6756005298463,69.8218531252234,70.0587422201289,70.2853604020325,70.1894600018342,70.6841339303167,70.8948755714992,71.1975895121922,71.4410816165297,71.4611759799544,71.3622711381065,71.5993130162412,71.699558231304,71.8800735204458,69.5492689973286,68.7196886519135,
Timor-Leste,TLS,57.158,57.929,58.705,59.42,60.129,60.839,61.588,62.208,62.783,63.314,63.769,64.167,64.522,64.84,65.171,65.539,65.869,66.188,66.468,66.721,66.837,66.1,
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,66.5195764727086,66.8658422575241,67.2071297688349,66.9564806344295,67.37419507432,67.5941488589895,67.642223819761,67.9767177207273,68.3954934111825,68.7890267926509,68.9879423987801,69.1921510004304,68.9512320687891,68.9376301310294,69.2900516622025,69.604127197848,69.7128123503652,70.1758146030762,70.4915334084817,70.7270346698035,69.7356523541705,69.5130632246939,
Tonga,TON,65.7,65.924,66.176,66.388,66.625,66.836,67.013,67.233,67.382,67.277,67.567,67.63,67.709,67.79,67.844,67.925,67.991,68.065,68.149,68.265,68.337,68.416,
